AdHocSubProcess: AdHocSubProcess
Artifact: Artifact
Auditing: Auditing
BoundaryEvent: BoundaryEvent
CategoryValue: CategoryValue
ComplexBehaviorDefinition: ComplexBehaviorDefinition
CorrelationSubscription: CorrelationSubscription
FormalExpression: FormalExpression
GlobalBusinessRuleTask: GlobalBusinessRuleTask
GlobalChoreographyTask: GlobalChoreographyTask
ImplicitThrowEvent: ImplicitThrowEvent
InputOutputBinding: InputOutputBinding
InteractionNode: InteractionNode
ItemAwareElement: ItemAwareElement
LaneSet: LaneSet
ParallelGateway: ParallelGateway
ParticipantAssociation: ParticipantAssociation
PotentialOwner: PotentialOwner
Relationship: Relationship
Rendering: Rendering
ResourceAssignmentExpression: ResourceAssignmentExpression
RootElement: RootElement
SequenceFlow: SequenceFlow
